timestamp,username,message
2025-06-11T22:04:09,melxne_07,ZAFFFFFFFF
2025-06-11T22:04:09,gorilapiece,kali
2025-06-11T22:04:09,vexo_pog,LE BBL
2025-06-11T22:04:10,syrielle_r,Coucou! Désolée si la question a déjà été posée mais le serveur fermé quand ? Genre officiellement
2025-06-11T22:04:10,shaaaaina,Pas Isolde
2025-06-11T22:04:10,starzbear,isolde elle est flippante
2025-06-11T22:04:10,alieck_,Ou mousieur
2025-06-11T22:04:11,maroua_sz,Faut lui montrer le BBL carrément laaaaaaaaaa
2025-06-11T22:04:12,hope_rosi,Nan
2025-06-11T22:04:13,syloween,Wa le tchat en feu ce soir
2025-06-11T22:04:13,lvsh43,non au pire prend Frozen
2025-06-11T22:04:13,lefenneckpuant,Non c mort
2025-06-11T22:04:13,alex1234andre,zafelll
2025-06-11T22:04:13,meg02j,kali elle a bcp de crazy coin
2025-06-11T22:04:13,krokeliar,Mais il y a un dragon au pire
2025-06-11T22:04:13,tpfimusss,ZAF
2025-06-11T22:04:14,yura__cat,Dis lui pour le pouvoir
2025-06-11T22:04:15,maltoce15,Kaleviq
2025-06-11T22:04:15,m8proutland,C'est osé de fouuuuu
2025-06-11T22:04:15,enora7142,naan trop dangereuxx
2025-06-11T22:04:15,therumzz,le bbl
2025-06-11T22:04:16,mrc_etienne,Nn
2025-06-11T22:04:17,alpha_1042,Postuler est bien aussi
2025-06-11T22:04:17,solga_ow,LUL LUL LUL
2025-06-11T22:04:18,leeloumieres__,oui isolde
2025-06-11T22:04:18,leyoo8,BBL
2025-06-11T22:04:18,oneworld69,Zafeel
2025-06-11T22:04:18,lapoteto064,cagoules vous
2025-06-11T22:04:18,venefio,"ou le ""date"" de steeve, un faux kidnapping"
2025-06-11T22:04:19,seni_ine,NANNN ÉVITE
2025-06-11T22:04:19,timeorat,Je t'aime
2025-06-11T22:04:19,mister_yla,la centrale de Sam qui n’aura finalement servi à rien… à moins qu’elle explose à la fin de crazytown
2025-06-11T22:04:19,dcvdsghchdgz,keido
2025-06-11T22:04:19,micheline_pinguin,kali elle est appréciée du village en vrai
2025-06-11T22:04:19,moiiimooii,Kali c’est plus simple
2025-06-11T22:04:19,na_gougi,OUIII
2025-06-11T22:04:19,lyanaaatjeee,kaliii
2025-06-11T22:04:20,alixdelaune_dynamiqu76,OhMyDog OhMyDog OhMyDog OhMyDog OhMyDog OhMyDog
2025-06-11T22:04:20,anahst,kidnappez kali elle est blindée de ouf
2025-06-11T22:04:20,prg_apollo,Isold c pas une bonne idee
2025-06-11T22:04:20,shaaaaina,Keido
2025-06-11T22:04:20,solo_zix,tu as un dragon
2025-06-11T22:04:20,solstic_grad5,BBL ???
2025-06-11T22:04:22,ashley_2483,Zafeel* pardon
2025-06-11T22:04:22,mystiknc04,@laure_colas A ouai merci mais comment autant de monde savent çà mdr
2025-06-11T22:04:22,hayden_cute,Zafff
2025-06-11T22:04:22,monkey_d_karim,bbl
2025-06-11T22:04:22,pyroxsy,isolde c bien
2025-06-11T22:04:22,bllkel21,le Neuville
2025-06-11T22:04:22,angele2605,Kali
2025-06-11T22:04:23,melxne_07,ZAFFFFFFF
2025-06-11T22:04:23,l_dtr,sinon attendez dimanche pour lainkkk
2025-06-11T22:04:23,xirpuoc,TA BBL
2025-06-11T22:04:23,cmlax,@syrielle_r dimanche c le dernier live
2025-06-11T22:04:24,luminis_tv,kali
2025-06-11T22:04:25,tanyelou,Le bbl
2025-06-11T22:04:25,doga_d_shino,mdrrr
2025-06-11T22:04:25,julot_gnn,kali?
2025-06-11T22:04:25,le_gnome_magique,du lui pour ta bbl
2025-06-11T22:04:25,edeletraz,😂
2025-06-11T22:04:25,alex1234andre,zaf
2025-06-11T22:04:25,kenza_2000,Zaf parce quil a balance le zook
2025-06-11T22:04:25,sunshadowlovedream,@syrielle_r La saison finit dimanche
2025-06-11T22:04:25,kazutora_bananier,PTDRR
2025-06-11T22:04:26,louna_lmrr,MDRRR
2025-06-11T22:04:27,meg02j,KALII
2025-06-11T22:04:27,maroua_sz,dit lui pour le bbl
2025-06-11T22:04:27,bloubim,kali
2025-06-11T22:04:27,fenix3091,stp dit lui pour le pouvoir que tu va avoir
2025-06-11T22:04:27,soafia_8,mais se serait archoi drole qd meme
2025-06-11T22:04:27,ammyqaffifff,Kali
2025-06-11T22:04:28,keyton47,kali
2025-06-11T22:04:28,gabinoua,PK T EMBROUR
2025-06-11T22:04:28,une_pompotee,chat chat
2025-06-11T22:04:28,louis_cactuss26,Dans la base
2025-06-11T22:04:29,arkane_94,dégaine frozen avec samouss dessus
2025-06-11T22:04:29,kobe_twicht,ahaha
2025-06-11T22:04:29,ouertui,goooooo isolde
2025-06-11T22:04:30,racheloleficello,ZAFFF
2025-06-11T22:04:30,wyll0w_,Si a Natacha
2025-06-11T22:04:30,lmb_956,LA CARTE D’ACCÈS AU COFFRES TA OUBLIÉ ?
2025-06-11T22:04:30,moiiimooii,Kaliiiiii
2025-06-11T22:04:30,kiruna177,Montre ton pouvoir
2025-06-11T22:04:30,leo_lep_,"Dwarmas sinon, bff de steve"
2025-06-11T22:04:31,feathur_,natasha ou kali
2025-06-11T22:04:31,solstic_grad5,Expliquez svpp
2025-06-11T22:04:32,gesan__,Demander à isolde de rejoindre la team sa serait cool nn
2025-06-11T22:04:32,victor_97110,vous kidnapper le maire mais mettrez le dans la confidance#
2025-06-11T22:04:32,solostic_7a,montre lui tes fesse
2025-06-11T22:04:32,chefdeflot,Isold
2025-06-11T22:04:33,angele2605,Kaliii
2025-06-11T22:04:33,glop740,kali
2025-06-11T22:04:33,la_6789,Mousieur
2025-06-11T22:04:33,lea_sprtr,Natashaaaa
2025-06-11T22:04:33,yenjuliee,Brissouz
2025-06-11T22:04:34,r0muald08,enlever
2025-06-11T22:04:34,adem_le_chomeurr,Rafale
2025-06-11T22:04:34,dealer_de_pringles,Enlever byilhan
2025-06-11T22:04:34,seni_ine,Kal ?
2025-06-11T22:04:34,mrc_etienne,Keido
2025-06-11T22:04:35,wixvw_14,slt g rater la discution avec hctuan vous pouvez me dire svp
2025-06-11T22:04:35,anaellef1,mdrrrt
2025-06-11T22:04:35,polluxoss,faite un plan avec lui pour qu'il impressionne isolde comme un hero
2025-06-11T22:04:35,hajar_azd,si à Kalevis le Neuville
2025-06-11T22:04:36,legarsdusuddatar45,Parle lui du pouvoir
2025-06-11T22:04:36,lokhugo,Frozen
2025-06-11T22:04:36,celestin257,Kali elle a de l'argent
2025-06-11T22:04:37,lulu_abr,ùmontre le BBL !!!
2025-06-11T22:04:37,ibra_te,Montre le Q
2025-06-11T22:04:37,shaaaaina,Kali
2025-06-11T22:04:38,ryze_vous_regarde,simuler un enlèvement pour blanchir l'argent de la banque
2025-06-11T22:04:39,zigoto210,NATASHA
2025-06-11T22:04:39,pamplemsss,le serveur est ferme ldimanche
2025-06-11T22:04:39,the__ted,Kali
2025-06-11T22:04:39,lepiratess,2
2025-06-11T22:04:40,sachatheone_officiel,kalevis
2025-06-11T22:04:40,strechydream,kal
2025-06-11T22:04:40,thua94,PogChamp mastuFeelsBadChopper
2025-06-11T22:04:40,emmastulipe,Bylhan
2025-06-11T22:04:40,syrielle_r,Merciiii!
2025-06-11T22:04:41,syloween,Juste question sur ce live ils ont refait un date avec Steve ou non ?
2025-06-11T22:04:42,lya_0210,ANYYYYME
2025-06-11T22:04:42,azphoxu,T'es fesses
2025-06-11T22:04:43,aksalm0n,Faite un faux enlevement avec m.Zoo
2025-06-11T22:04:43,lea_sprtr,Natasha
2025-06-11T22:04:44,aly_srn_10,@younes_khl ouii il lq toujours il a été le voir tt à l'heure et tt va bien mdr
2025-06-11T22:04:44,clarapnt246,ELLLLLLSZAAAAAAAAAA
2025-06-11T22:04:44,thepinguinnn,en vrai isolde y'aura du monde
2025-06-11T22:04:44,bfljdl44,Montr l Q
2025-06-11T22:04:45,leeloumieres__,NATASHA
2025-06-11T22:04:45,m8proutland,Y'a pas dwarmss
2025-06-11T22:04:46,adataie,OUBLIE PAS LA CARTE DE LA BANQUE
2025-06-11T22:04:46,ouertui,isolde ca peut etre drole
2025-06-11T22:04:46,fsr2srr,enlevez hctuan
2025-06-11T22:04:46,etpaf_lamygale,Samous il éclate byilhann
2025-06-11T22:04:46,vexo_pog,Tu tien tête au protecteur avec ton super BBL nan?
2025-06-11T22:04:47,vinnciana,Steve connais pas votre identité ?
2025-06-11T22:04:48,ethan_minot_,Si vous vous filmez en TEAM CLAQUETTE il saura que c’est vous
2025-06-11T22:04:48,lulu_abr,le BBL
2025-06-11T22:04:48,mino_v78,keido sinon
2025-06-11T22:04:49,xirpuoc,sert toi de ta BBL
2025-06-11T22:04:49,cisco100809,kali c'est bien de fou
2025-06-11T22:04:50,meg02j,"TON BB,"
2025-06-11T22:04:50,alyssia_la_carpe_koi,Mais il est marié !!! Steve est marié
2025-06-11T22:04:50,noah_sauvage,dward
2025-06-11T22:04:50,louisexxxxx,le neuil et Keido
2025-06-11T22:04:51,thelegendekil,Dragon 🐲
2025-06-11T22:04:52,edeletraz,bloom???? elle vient ce soir ou pas ?
2025-06-11T22:04:52,corazonrld,comme tu as un coup avec steve met le masque et c toi qui est enfermé
2025-06-11T22:04:52,mrcor_r,Steve ou le policier
2025-06-11T22:04:53,mervex54,montre ton bleu
2025-06-11T22:04:53,hvk_syruca,Il s'est passê quoi depuis le début du live ?
2025-06-11T22:04:54,lea_sprtr,NATASHAAAAAA
2025-06-11T22:04:54,monkey_d_karim,pouvoir
2025-06-11T22:04:55,ambrecesar,Va voir le neuille
2025-06-11T22:04:55,srt__lucastordu11,FROZEN
2025-06-11T22:04:57,hanae100,Neuille va manquer à kal
2025-06-11T22:04:58,kochgisele6,mais le mari de steve au pire
2025-06-11T22:04:58,brs_kalixx,Kali elle dois être blindé avec sa galerie d'art
2025-06-11T22:05:00,z_kazetsu_z,Enlevez steve et menacez de leak son affaire facile
2025-06-11T22:05:00,elianadrsv,Natasha pourrait sauver mousieur
2025-06-11T22:05:01,r0muald08,mettez vous d’accord avec steve pour l’enlever et vous demander une rancon
2025-06-11T22:05:01,mothros,Le neuille tien beaucoup à Kali
2025-06-11T22:05:02,lleema,Incluez posuu au plannn
2025-06-11T22:05:02,luc03max,Kali
2025-06-11T22:05:03,emma_xixi,BLOOM N’EST PAS LA CE SOIR
2025-06-11T22:05:05,kyltrapp89,Salut j'ai louper quoi ?
2025-06-11T22:05:06,clarapnt246,ELLLLLSAAAAAAAA LE CACACAAA
2025-06-11T22:05:06,nevaay1_,hahahahha.
2025-06-11T22:05:06,emmastulipe,BBL PRIME
2025-06-11T22:05:06,jl_david26,ta la carte de la banque profite qu'ils sont tous la avant le laser game
2025-06-11T22:05:07,clarisse1005,LUL LUL LUL
2025-06-11T22:05:08,el_naaaa,KALEVIS VA ETRE FOUS SI LE NEUILLE DISPARUET
2025-06-11T22:05:09,assaut_neyzen,Let's go
2025-06-11T22:05:10,maroua_sz,MDRRRRRRRRRRRRRRRR
2025-06-11T22:05:11,alex1234andre,zafeeeeeeeeeeeeeeeel
2025-06-11T22:05:11,chachou064,……..
2025-06-11T22:05:12,lokhugo,Frozen
2025-06-11T22:05:12,el_sa25,@clarapnt246 Claraaaaaaaaaaaàa
2025-06-11T22:05:13,mrcor_r,steve ou le protecteur
2025-06-11T22:05:14,syloween,@hanae100 c fini ça kal il en a plus rien a faire du neuil
2025-06-11T22:05:16,mister_yla,au non mdr
2025-06-11T22:05:17,chuuya333,Ah si il vas manquer à Kal
2025-06-11T22:05:18,gabinoua,PK T EMBROUILLER AVEC THEGUILLL
2025-06-11T22:05:19,heloday_,ouiiii le bbl
2025-06-11T22:05:19,enstil_,MDR
2025-06-11T22:05:20,octavehell,Le BBLLLLL
2025-06-11T22:05:22,clarapnt246,ELLLLSAAAA11A111
2025-06-11T22:05:22,maroua_sz,OEEEEEE LE BBL
2025-06-11T22:05:23,pyroxsy,mdr les modo sont trop fort pour le mods mdr*
2025-06-11T22:05:23,redx4422,LES GENS faut un peu demander pour le date avec bloom nn ?
2025-06-11T22:05:24,emmy_075,mdrrrr
2025-06-11T22:05:24,lele_bln3002,mais faite pas le 1 du classement faite le2
2025-06-11T22:05:25,the__ted,Equipe de 2
2025-06-11T22:05:25,edeletraz,ok
2025-06-11T22:05:26,alyssia_la_carpe_koi,Vous avez découvert qu'il était marié Steve
2025-06-11T22:05:32,prg_apollo,LUL LUL LUL tu t vraiment fais scam
2025-06-11T22:05:32,ryze_vous_regarde,En vrai simuler un enlèvement pour blanchir l'argent de la banque
2025-06-11T22:05:33,clarapnt246,elsa
2025-06-11T22:05:33,sachou_pr,mdrr 🤣
2025-06-11T22:05:34,starsbrawl_9,mdrrrrrrr
2025-06-11T22:05:34,laf_gtn,Natasha va sûrement sauver mousieur
2025-06-11T22:05:35,alitalune,LUL LUL LUL LUL
2025-06-11T22:05:38,nishmuu,jppp
2025-06-11T22:05:39,mauihonolulu,bilayyyyy
2025-06-11T22:05:39,luvsayuri,mdrrrr BBBLLLLLLL
2025-06-11T22:05:39,minatolepgm,"Guill vient de dire en steam qu'il voulait rejoindre crazy town, whitelist le"
2025-06-11T22:05:41,legende40260,On voit pas
2025-06-11T22:05:41,el_sa25,@clarapnt246 Quoi?
2025-06-11T22:05:42,nazaaaa9,LUL LUL LUL
2025-06-11T22:05:42,mister_yla,mdr
2025-06-11T22:05:42,sasha_jdf,@alyssia_la_carpe_koi son mari est parti en vacances…
2025-06-11T22:05:42,kazutora_bananier,ah c'est çaaa
2025-06-11T22:05:42,haru_pw,le DERCHE
2025-06-11T22:05:44,k_rine_3,LUL LUL LUL LUL
2025-06-11T22:05:45,lxlokcl,MDRRRRR
2025-06-11T22:05:46,nevaay1_,HAHAHAHAHA
2025-06-11T22:05:47,shunlem0uton,wow
2025-06-11T22:05:48,xirpuoc,essaye quand meme
2025-06-11T22:05:49,inayaa_11,CHARGER EN BAS
2025-06-11T22:05:49,kaaal_0,Ptdrr comment ça ce fait qu'il a ça
2025-06-11T22:05:50,lapizzaelamama,🤣🤣🤣🤣
2025-06-11T22:05:51,flowellee,PTDRRR INTELLIGENT ET CHARGE EN BAS
2025-06-11T22:05:53,nazaaaa9,PTDRRR
2025-06-11T22:05:53,prg_apollo,LUL LUL
2025-06-11T22:05:54,ryze94310,MercyWing1 MercyWing1 MercyWing2 MercyWing2
2025-06-11T22:05:55,goodvibeslavie,Ahhhaaahhaa1
2025-06-11T22:05:56,nico_01378,Il voulais un superpouvoirs il a eu un super boulard
2025-06-11T22:05:57,mme_mils,Sors le Q
2025-06-11T22:05:57,syhnsama,hahahahah
2025-06-11T22:06:00,edeletraz,c quoi un bbl ???
2025-06-11T22:06:00,hpcampos_2000,intelligent et charger en bas
2025-06-11T22:06:01,hvkalvin,Yo
2025-06-11T22:06:03,clarisse1005,LUL LUL LUL
2025-06-11T22:06:05,mouk63,On voi rien
2025-06-11T22:06:06,pasbesoinsdesavoirquies,Pour le coup il est vraiment intelligent et chargé en bas
2025-06-11T22:06:08,nevaay1_,hahahahaha
2025-06-11T22:06:08,kazutora_bananier,MDRR
2025-06-11T22:06:10,the_sam2am,LUL LUL LUL LUL
2025-06-11T22:06:10,daylaluv,LUL LUL LUL LUL
2025-06-11T22:06:10,elaavine,LUL LUL
2025-06-11T22:06:11,cocooooooox,PTDRRRRRRRRRRR
2025-06-11T22:06:11,xares24,F5
2025-06-11T22:06:12,harmonie101112,ont voit rien
2025-06-11T22:06:12,tao1018371,Mdrrrrr
2025-06-11T22:06:12,emmy_075,mdr
2025-06-11T22:06:13,emy_labest123,Helo
2025-06-11T22:06:14,nishmuu,HAHAHAHAH
2025-06-11T22:06:14,5am_sam_,mdrrrr
2025-06-11T22:06:14,aydolenn,hahahahaha
2025-06-11T22:06:14,elaavine,MDRR
2025-06-11T22:06:15,helyos__,LUL
2025-06-11T22:06:16,may_o2,LUL LUL LUL
2025-06-11T22:06:16,keliamzz,LUL LUL LUL
2025-06-11T22:06:16,hptr92,on voit rien
2025-06-11T22:06:17,ni0aten,PTDRRRR
2025-06-11T22:06:17,e_lea_99,Mdrrr sam derrière
2025-06-11T22:06:17,alitalune,LUL LUL LUL LUL
2025-06-11T22:06:18,eyvine,MMDDRRR
2025-06-11T22:06:18,flaavie_h,mdrrrrrrr
2025-06-11T22:06:18,maia_sy21,MDRRR
2025-06-11T22:06:18,edene_2811,AHAHAAHAHAHAHA
2025-06-11T22:06:18,therayquaza_,Ajahahhahaha
2025-06-11T22:06:19,m8nina_,MDMDMDRR
2025-06-11T22:06:19,luxubou,MDRR
2025-06-11T22:06:19,sim_ybna,LUL LUL LUL
2025-06-11T22:06:19,meg02j,MDRRRR
2025-06-11T22:06:19,mister_yla,babahahbabahahhahba
2025-06-11T22:06:19,maxja05,bahahahahaah
2025-06-11T22:06:19,ozone_tpn,MDR WSH
2025-06-11T22:06:19,chepasmoi345,zdouffMdrr zdouffMdrr zdouffMdrr zdouffMdrr zdouffMdrr
2025-06-11T22:06:19,wendy_fairytail88,Mdr
2025-06-11T22:06:20,elaavine,BAHAHAH
2025-06-11T22:06:20,zeimoxx,mdr
2025-06-11T22:06:20,pand0raa___,@edeletraz gros boulard
2025-06-11T22:06:20,kazutora_bananier,MDRRRR
2025-06-11T22:06:20,pyroxsy,xd
2025-06-11T22:06:21,nevaay1_,HAHAHAHAHAHHAHA
2025-06-11T22:06:21,noemie_mrt1,HAHAHAHHA
2025-06-11T22:06:21,marina_xts,MDRRRR
2025-06-11T22:06:21,leo_lep_,BHAHAHAHAH
2025-06-11T22:06:21,enaelay,mdrrrr
2025-06-11T22:06:21,son_gayo_02,mdrrrrr
2025-06-11T22:06:22,erax2v,BAHAHAHA
2025-06-11T22:06:22,ophe_liah,ptdrrrrrr
2025-06-11T22:06:22,crazy_zafuu,MDR
2025-06-11T22:06:22,polosolis,JE SUIS MOOOORTRE
2025-06-11T22:06:22,leila594,AHAHHAHQHQHHA
2025-06-11T22:06:22,renardon528,Intelligent et chargé en bas
2025-06-11T22:06:23,syhnsama,PTDRRRRRRRR
2025-06-11T22:06:23,mtr572,y’a mousieurrrr
2025-06-11T22:06:23,edeletraz,mdrrrrr
2025-06-11T22:06:23,helo9se,POPOPOPO
2025-06-11T22:06:23,warty0_0,mdrrrrrrrrr
2025-06-11T22:06:23,shunlem0uton,MAIS
2025-06-11T22:06:24,julie5976,MDRRRRRR
2025-06-11T22:06:25,anahst,MDMDMRMRR
2025-06-11T22:06:25,enstil_,mdr
2025-06-11T22:06:25,saliha1280,MDRRRRR
2025-06-11T22:06:26,cisco100809,mdrr
2025-06-11T22:06:26,maeliosastudio,terraHm terraHm terraHm terraHm terraHm terraHm terraHm terraHm
2025-06-11T22:06:26,tomflannagahn,BAHAHAHAHA
2025-06-11T22:06:27,tao1018371,Bahahaha
2025-06-11T22:06:27,lleema,MDRRRR
2025-06-11T22:06:27,octavehell,LUL LUL LUL LUL
2025-06-11T22:06:27,lacarottetapeur57,Mdrrr
2025-06-11T22:06:28,heugstar_,AHAHHAAHAHAHAHA
2025-06-11T22:06:28,lumix97432,mdrrrrrrrrr
2025-06-11T22:06:29,soafia_8,msrrrrr
2025-06-11T22:06:29,joum___,MDRRR
2025-06-11T22:06:29,maroua_sz,MDRRRRRRRRRRRRRRR AVEC MOUSIEUR DERRIERE
2025-06-11T22:06:29,emmastulipe,Mdrrrrrr
2025-06-11T22:06:29,yura__cat,Bhaaaaaaa
2025-06-11T22:06:30,starsbrawl_9,hahahahahahahahahahaha
2025-06-11T22:06:30,waterkangoeroe,le lazer game
2025-06-11T22:06:30,newsnowlebg,mdrrrrrrrrrrr
2025-06-11T22:06:31,edene_2811,MDRRRRRRRR
2025-06-11T22:06:31,d8nji,L'instinct animal reviens ?
2025-06-11T22:06:31,annakaiyo,MDRRR C HILARANT
2025-06-11T22:06:32,pipedream33__,jppppp
2025-06-11T22:06:33,lummi___,Pololololooooo
2025-06-11T22:06:33,the_sam2am,LUL LUL LUL LUL LUL LUL LUL
2025-06-11T22:06:33,intleachtuil,@saliha1280 c’est ça qui est ça
2025-06-11T22:06:33,mrc_etienne,C'est quoi le truc à côté des crazycoin?
2025-06-11T22:06:34,nerea_rsl,JSUIS EN PLEURE
2025-06-11T22:06:35,bfljdl44,Demande au staff
