timestamp,username,message
2025-06-11T22:06:35,k_rine_3,LUL LUL LUL
2025-06-11T22:06:35,denkaiii_,JinxLUL JinxLUL JinxLUL
2025-06-11T22:06:36,wellko__,XXDD
2025-06-11T22:06:36,prg_apollo,MDRRRR
2025-06-11T22:06:36,n4th4nkdu44,Mais pq ton pouvoir marche pas
2025-06-11T22:06:36,saliha1280,LUL LUL LUL LUL LUL LUL
2025-06-11T22:06:36,louannda,🤣🤣
2025-06-11T22:06:37,saya1710,Eh jpp
2025-06-11T22:06:37,harmonie101112,lumière
2025-06-11T22:06:37,oriane_lan,Je vien d'arriver il se passe quoi ?
2025-06-11T22:06:37,elsa_0113,MAIS BAHAHAHHAHAA
2025-06-11T22:06:37,maehbt,Mdrrrrrr
2025-06-11T22:06:37,jojotisme,😂😂😂😂😂
2025-06-11T22:06:37,m8_calmar,BAAHAHAAHAHAHAAAAA
2025-06-11T22:06:38,maxx_dms,bah il est excite le reuf là
2025-06-11T22:06:39,mamafrdu70,JPPPPP
2025-06-11T22:06:39,divinegldr,LUL LUL LUL LUL LUL LUL
2025-06-11T22:06:39,suziefp,mdrrr
2025-06-11T22:06:39,dj_pampl3mouss3,PTDRRR
2025-06-11T22:06:40,rommytek6,LUL LUL
2025-06-11T22:06:41,y0niche,LUL LUL LUL LUL LUL
2025-06-11T22:06:41,waterkangoeroe,aller au lazer game
2025-06-11T22:06:41,enaelay,LE POUVOIR DU BBL
2025-06-11T22:06:41,ethan_minot_,ouvre un crazyfan
2025-06-11T22:06:42,maroua_sz,A LES FOUUUUUUUUUUUUUUS
2025-06-11T22:06:43,arkane_94,mdrr
2025-06-11T22:06:43,oceaneecrz,MAIS HAHAHAHHAHA
2025-06-11T22:06:43,son_gayo_02,mdrrrr demande a la prode de rajouter lapplis
2025-06-11T22:06:43,aaliyahtheempress,kim k en sueur mdrrr
2025-06-11T22:06:44,dumbasswag,MDRRR j’arrive au meilleur moment
2025-06-11T22:06:44,chuuya333,LUL LUL LUL LUL LUL LUL LUL LUL
2025-06-11T22:06:44,the_sam2am,LUL LUL
2025-06-11T22:06:45,leo_lep_,Un crazyfan
2025-06-11T22:06:45,nevaay1_,HZHAHAHAHAHA
2025-06-11T22:06:46,enstil_,le of qui tombe
2025-06-11T22:06:46,wellko__,mmddrr
2025-06-11T22:06:47,dylan280907,😂😂😂😂
2025-06-11T22:06:47,anahst,10 cc le only fan
2025-06-11T22:06:47,0kimi_,Bonsoir!
2025-06-11T22:06:47,clarisse1005,BAHAHA
2025-06-11T22:06:47,m8_nathan_12n,PTDRR
2025-06-11T22:06:47,stars__24,MDRRR
2025-06-11T22:06:47,pyroxsy,mdr idéee de fou
2025-06-11T22:06:48,harmonie101112,je voit rien
2025-06-11T22:06:48,emy_labest123,PopNemo PopNemo
2025-06-11T22:06:48,yns_270210,la team claquettes sous bal
2025-06-11T22:06:49,karamellleee,oh NON BAHAHA
2025-06-11T22:06:49,martimlps3,mdrrr
2025-06-11T22:06:50,ammyqaffifff,Crazyfan
2025-06-11T22:06:52,alpha_1042,Mdrrrrr
2025-06-11T22:06:52,ponox974,fait un strip a la chicha
2025-06-11T22:06:53,baleinesbleu22,le crazyfan
2025-06-11T22:06:55,mapologyyy,crazybabe
2025-06-11T22:06:55,markoomax,meme vendre du cacaà kali à ce point
2025-06-11T22:06:55,hugrec52,il y aura bloom
2025-06-11T22:06:55,yura__cat,Mdrrrrrr
2025-06-11T22:06:56,agathemlr,il y a bloom ?
2025-06-11T22:06:56,saya1710,Eh je suis en fou rire j'ai mal au ventre carrément
2025-06-11T22:06:56,safber32,streaptiss chez annym @Mastu
2025-06-11T22:06:57,gagasdu83,le crazyfan qui ouvre
2025-06-11T22:06:57,eleana333,Hahaha
2025-06-11T22:06:58,lucas031809,on peut avoir la rediffusion sur Twitch ???
2025-06-11T22:06:58,enstil_,LUL LUL LUL LUL
2025-06-11T22:06:59,harmonie101112,piié lumièer
2025-06-11T22:06:59,le_frere_de_duolingo,salut j’ai loupé le début du live il s’est passe quoi svp ?
2025-06-11T22:07:00,n12344556,Laser game
2025-06-11T22:07:00,lacarottetapeur57,Mdrr
2025-06-11T22:07:00,soulkambo,Un CrazyFan Jpp LUL LUL LUL LUL
2025-06-11T22:07:00,gryfe2o,bloom va rien comprendre
2025-06-11T22:07:00,mme_mils,Bahahaha
2025-06-11T22:07:01,inesrvr,retourne à la chicha pour faire stripteaseur
2025-06-11T22:07:01,le_neuilie,sauvetage
2025-06-11T22:07:02,chuuya333,IL VEUX IL VEUX THOMAS LUL LUL LUL
2025-06-11T22:07:02,angie_9867,Team claquette sous bbl LUL
2025-06-11T22:07:02,xirpuoc,Crazyfans
2025-06-11T22:07:03,sanea_023,oublie pas ta la carte de la banque
2025-06-11T22:07:03,blublublub3,va dancer à la chicha
2025-06-11T22:07:03,a_brds,c'est hilarant mdrr
2025-06-11T22:07:03,orange___king,INCRIYABLE
2025-06-11T22:07:04,ethan_minot_,Crazyfan MDRRR fais une appli
2025-06-11T22:07:04,alpha_1042,Crazyfan
2025-06-11T22:07:04,wif_wtwitch,@
2025-06-11T22:07:04,syloween,J'avoue crazyfan c bien trouvé tchat
2025-06-11T22:07:05,seyiatv,"Go créer le ""CrazyFan"" @Mastu"
2025-06-11T22:07:05,gael_lyonnais_,C'est un sacré pétard
2025-06-11T22:07:06,yns_270210,crazybbl
2025-06-11T22:07:06,hvrd_hydr4,tu travail déjà à la chicha
2025-06-11T22:07:07,amiraaaab,faut ABSOLUMENT que tu fasse un spectacle a la CHICHA avec la barre de pole dance
2025-06-11T22:07:09,raniosh,mon reve omgg
2025-06-11T22:07:10,naomi_ytb_,Ya monsieur qui a entendu
2025-06-11T22:07:10,alex1234andre,tu dois vendre les chapeaux pattes de tanukie
2025-06-11T22:07:11,nolxos,MDR JE VIENS D'ARRIVER LA PREMIÈRE CHOSE QUE J'ENTENDS C'EST*je crois je vais ouvrir un onlyfan*
2025-06-11T22:07:12,minatolepgm,"Guill vient de dire en stream qu'il voulait rejoindre crazy town, whitelist le"
2025-06-11T22:07:14,skyblue22002,Only town
2025-06-11T22:07:14,n4th4nkdu44,Demande a la prod pour ton pouvoir
2025-06-11T22:07:15,arkane_94,buiseness a 2 a l'odeur de l'amoour ah
2025-06-11T22:07:16,netsirklevrai,slt est-ce qu'il y a un modo ici?
2025-06-11T22:07:16,assaut_neyzen,Paie la deuxième moitié pour avoir ton pouvoir nn?
2025-06-11T22:07:17,romanebartiaux,Crazyfan j'avoueee
2025-06-11T22:07:18,ppppppppppppppppp640,dans 3 min laser game
2025-06-11T22:07:19,ponox974,va danser a la chicha
2025-06-11T22:07:21,ace090814,Dans 3min la partie de crazy game
2025-06-11T22:07:22,monkey_d_karim,o la la mellissa quelle tarpée a non c jason
2025-06-11T22:07:23,markoomax,2min
2025-06-11T22:07:24,legeflag,la carte
2025-06-11T22:07:24,3502110009937,3 minutes
2025-06-11T22:07:24,une_pompotee,chat chat
2025-06-11T22:07:24,adataie,FAIT LE CRAZYFAN
2025-06-11T22:07:25,ethan_minot_,qu’on L’ISOLDE un peu…
2025-06-11T22:07:26,enora7142,il risque pas de cramer si vous lui demander ?
2025-06-11T22:07:26,aantheaaa,c'est pas mal pr danser au bar a chicha ça
2025-06-11T22:07:28,le_neuilie,crazy fan
2025-06-11T22:07:28,shayro_off,fais une appli crazyfan
2025-06-11T22:07:29,alyssia_la_carpe_koi,Mastu vous avez découvert que Steve était marié
2025-06-11T22:07:30,aly_srn_10,@amiraaaab mais oui haha !!
2025-06-11T22:07:31,floflo_6080,Jetait pas la il c'est passé quoi depuis tout a l heure
2025-06-11T22:07:32,hvrd_hydr4,donc sripteaser a la chicha
2025-06-11T22:07:34,rayan_298,Va à la banque durant le laser game
2025-06-11T22:07:34,vortex16839,Il c’est passer quoi svp
2025-06-11T22:07:36,renardon528,Va danser à la chicha tu vas faire de l'argent
2025-06-11T22:07:36,ghost_9720,enlève hctuan quand il est masqué parce qu’il tient bien à lui mais il sait pas que c’est hctuan
2025-06-11T22:07:37,emmastulipe,Oublie pas le laser game
2025-06-11T22:07:38,hvkalvin,Tu mettre la cam
2025-06-11T22:07:39,lolo_lolo356,CRAZYFAN BÊTE D’IDÉE
2025-06-11T22:07:45,alicia_ques2,mettez vous en team claquettes svpp
2025-06-11T22:07:47,lepancreasdefunky,Demande au papillon sinon pour le pouvoir
2025-06-11T22:07:48,litroxx_,Salut vous pouvez me dire ce qui s'est passé j'ai raté le début ? Les 40 premières minutes
2025-06-11T22:07:48,r0m4ne_13,demandez a tout le monde sinon c cramé
2025-06-11T22:07:50,victor_97110,CRAZYFAN 🔥🔥🔥🍑🍑🍑
2025-06-11T22:07:51,saya1710,Striptease à la chicha avec ton BBL
2025-06-11T22:07:55,syloween,@alyssia_la_carpe_koi oui mais évite de redire ce genre d'info tu peux spoil sans faire exprès
2025-06-11T22:07:56,tina_bear44,Crazyfan ou onlycazy ? 🧐
2025-06-11T22:07:58,tktttsdk,MONSIEURRRRR
2025-06-11T22:08:03,lolo_lolo356,LE CRAZYFANNNN
2025-06-11T22:08:04,harmonie101112,je voit riennnnnnnnnnn
2025-06-11T22:08:05,didieluffy,Yo
2025-06-11T22:08:06,inayaa_11,@Saya1710 🤣🤣🤣🤣
2025-06-11T22:08:07,kumolight_en_stream,3V3
2025-06-11T22:08:07,vortex16839,3v3
2025-06-11T22:08:08,melkolo,Hito Hito no mi model BBL
2025-06-11T22:08:10,kazutora_bananier,ça retréci tout vous pensez?
2025-06-11T22:08:10,syloween,@tina_bear44 crazyfan c mieux
2025-06-11T22:08:11,prg_apollo,Wsh raff il est solide
2025-06-11T22:08:12,ryze_vous_regarde,3v3
2025-06-11T22:08:12,netsirklevrai,slt est-ce qu'un modo ou qn de gentil pourrait me donner svp une review de tout ce que g loupe sur le live d'ajd? merci
2025-06-11T22:08:16,edene_2811,Un dieu
2025-06-11T22:08:17,blue_kumo,mastuPerplexe mastuPerplexe mastuPerplexe
2025-06-11T22:08:18,the_sam2am,3v3
2025-06-11T22:08:19,el_naaaa,Mastu si vous prenez le neuill3 kaleviz va être fou va payer le pris que tu veux
2025-06-11T22:08:20,hvkalvin,Vous avez aussi un écran noir ou pas
2025-06-11T22:08:22,ibr12him,YO
2025-06-11T22:08:24,ines__idds,saluttt
2025-06-11T22:08:29,luluhwang_,il est co sam?
2025-06-11T22:08:30,jl_bastrum,@hvkalvin non
2025-06-11T22:08:31,mtr572,@hvkalvin nn
2025-06-11T22:08:37,pavelno_le_coquelicot,@hvkalvin refresh le stream
2025-06-11T22:08:38,renardon528,@hvkalvin Non
2025-06-11T22:08:39,92maxout,mousieur est policier
2025-06-11T22:08:44,mae_bst,on peux m’expliquer svp je comprends pas ce qui se passe
2025-06-11T22:08:44,intch4chw,EleGiggle
2025-06-11T22:08:45,redx4422,LES GENS faudrait pas dmd pour un DATE avec BLOOM un de ces jours
2025-06-11T22:08:47,shly973,mais sam est pas là
2025-06-11T22:08:47,lleema,@el_naaaa Nann askip il l'aime plus
2025-06-11T22:08:48,dodo_94550,incroyable
2025-06-11T22:08:49,syloween,@el_naaaa mais les gars soyez a jour kalevis n'est plus du tout into zaf bien au contraire
2025-06-11T22:08:49,stevencnt93800,salut
2025-06-11T22:08:54,09missa,Ouiiiiiii
2025-06-11T22:08:55,parzishiny,@netsirklevrai ils ont ouvert des boosters wankil et ils ont fait du parc d'attraction
2025-06-11T22:08:59,solion2025,mastu gagne
2025-06-11T22:09:01,simeon784,incroyable
2025-06-11T22:09:01,cheyennn_n,les galères dans la vraie vie mddrr
2025-06-11T22:09:02,noecrvl,comment on predit
2025-06-11T22:09:02,melissatchoum,@stevencnt93800 slt
2025-06-11T22:09:03,tarcross,yo mastuuuuuuuuuuuuuuuuuuuuuu
2025-06-11T22:09:04,renardon528,@mae_bst Un lasergame à crazyland
2025-06-11T22:09:05,lepancreasdefunky,@netsirklevrai le crazyland a ouvert et le dragon de mastu a été découvert par une organisation secrète
2025-06-11T22:09:07,prg_apollo,On croit en toi
2025-06-11T22:09:08,09missa,Oui Mastu gagne
2025-06-11T22:09:08,natsuki_light,bloom va être là dimanche? :')
2025-06-11T22:09:09,mtr572,@redx4422 Oe surtout  que ça finit dipanche
2025-06-11T22:09:10,ivan77340,all in sur non
2025-06-11T22:09:12,eillorsy,POSUU
2025-06-11T22:09:13,intch4chw,mon gars att EleGiggle
2025-06-11T22:09:16,mister_yla,force
2025-06-11T22:09:19,sah_jsuis_fort,J'ai tout mis sur win mastu ta interet
2025-06-11T22:09:20,strechydream,!prediction
2025-06-11T22:09:23,nikaa_012,@natsuki_light vu que c'est la dernière y'a moyen
2025-06-11T22:09:26,le_frere_de_duolingo,salut il s’est passe quoi depuis le début du live ?
2025-06-11T22:09:26,arthur_pon,mastu et ses cousins
2025-06-11T22:09:28,lepiratess,Ouii !
2025-06-11T22:09:29,redx4422,@mtr572 OUAIS VOILA
2025-06-11T22:09:29,saraaaaa2882222,gagne stp
2025-06-11T22:09:30,elipt365,mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag
2025-06-11T22:09:30,nightbot,@elipt365 -> Inutile de Spam l'ami ;) [warning]
2025-06-11T22:09:30,alycia0474,mastu 500point pour toi la 🙏🏼😔
2025-06-11T22:09:31,wendy_fairytail88,Aller c'est parti
2025-06-11T22:09:31,leader424242,!prediction
2025-06-11T22:09:32,spilkys,en bombe natasha ce soir mdrrr
2025-06-11T22:09:35,mtr572,@redx4422 dimanche
2025-06-11T22:09:36,alitalune,LUL LUL LUL
2025-06-11T22:09:37,kazutora_bananier,mdrrr
2025-06-11T22:09:38,lefannedefugu66,mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag mastuFreeflag
2025-06-11T22:09:41,pyroxsy,sous ost en legzende
2025-06-11T22:09:42,wendy_fairytail88,! prédiction
2025-06-11T22:09:42,lunatic0ntwitch1,Posu c samous
2025-06-11T22:09:42,alicia_ques2,tu lives demain ?
2025-06-11T22:09:43,ace090814,Je mei
2025-06-11T22:09:43,shunlem0uton,bahahaha
2025-06-11T22:09:44,bongeoure,j'ai mis 2750 j'espere
2025-06-11T22:09:46,daylaluv,team claquette???
2025-06-11T22:09:46,didieluffy,J’ai pas compris se qui se passe
2025-06-11T22:09:48,manoah_73,il ont déjà fait le laser
2025-06-11T22:09:48,cara_bistouillie,coucou
2025-06-11T22:09:48,clothure_tkt,a la claquette
2025-06-11T22:09:48,alitalune,Les droits d'auteur en sueur
2025-06-11T22:09:49,hamilton_god,10k il win allez mastu
2025-06-11T22:09:49,nokzere_,20 000 points sur toi mastu !!
2025-06-11T22:09:49,starzbear,!myuptime
2025-06-11T22:09:49,erax2v,EN MODE SAMOUUUS OUU
2025-06-11T22:09:49,tomigun2239,j’ai all in sur non
2025-06-11T22:09:50,prg_apollo,LUL l'ost de fou LUL
2025-06-11T22:09:51,shly973,La pose de la team claquette 😂😂
2025-06-11T22:09:53,laure_colas,j’espère que tu vas gagner
2025-06-11T22:09:53,ace090814,Je mis 150 qui perd
2025-06-11T22:09:53,clara_my_art,"@netsirklevrai dimanche la fin de crazytown, mastu a une bbl grâce à l'agent de police, il y a le crazyland, ils veulent peut être enlever isolde..."
2025-06-11T22:09:54,laura0898,je crois en vous
2025-06-11T22:09:55,intch4chw,avec la bbl on te donnera des crazytown gratos
2025-06-11T22:09:56,hvkalvin,OK merci les gars
2025-06-11T22:09:56,xxyolomen18xx,deso pas deso
2025-06-11T22:09:56,keillylollol,bjr
2025-06-11T22:09:56,maroua_sz,MDRRRRRR
2025-06-11T22:09:57,a80bdu91,mastu j’ai all in stp perd 🙏🏽
2025-06-11T22:09:57,zaapotec,!prediction
2025-06-11T22:09:58,julie5976,vous allez d’un
2025-06-11T22:09:58,val_b7,believe
2025-06-11T22:09:59,lefannedefugu66,BrokeBack BrokeBack BrokeBack BrokeBack BrokeBack BrokeBack SoBayed SoBayed
2025-06-11T22:09:59,elaavine,LUL LUL
2025-06-11T22:10:00,l_dtr,aller
2025-06-11T22:10:00,k_rine_3,Let's goooo
2025-06-11T22:10:02,kazutora_bananier,toujours croire en Mastu
2025-06-11T22:10:02,angie_9867,la redif est foutue LUL
2025-06-11T22:10:03,netsirklevrai,"@ParziShiny oh d'accord, riend d'autre? quelque chose a voir avec la team clasquette? hctuan? le date de hctuan? bloom?"
2025-06-11T22:10:03,shayro_off,!prédiction
2025-06-11T22:10:05,velomototrotinette240912,22/10
2025-06-11T22:10:05,elipt365,my bad excusez moi
2025-06-11T22:10:05,baleinesbleu22,oui
2025-06-11T22:10:06,laf_gtn,WESH MONSIEUR ZOU😭
2025-06-11T22:10:06,zakyzz_,@lunatic0ntwitch1 non c’est Sam son monteur je crois
2025-06-11T22:10:06,arthur_pon,les cousins
2025-06-11T22:10:07,skyling003,Il demande alors qu'il la mise au début LUL
2025-06-11T22:10:08,nailil__,CHAUSSURE
2025-06-11T22:10:08,e_lea_99,J'ai dépense 25 point de chaîne t'as intérêt à gagner
2025-06-11T22:10:09,hptr92,la team kekette
2025-06-11T22:10:10,diabolie_s21,ocucouu
2025-06-11T22:10:10,celena_15,La team claquette
2025-06-11T22:10:10,cissor_,CHAUSETTE
2025-06-11T22:10:11,divinitykapa,ENFIN je peux regarder le live j'en avais marre que mon pc ne fonctionner plus
2025-06-11T22:10:12,caacaaboudina,Aller mastus
2025-06-11T22:10:12,redx4422,@mtr572 ALORS faut forcer pour un date les gens
2025-06-11T22:10:15,titouan_du_bled,LUL
2025-06-11T22:10:15,j_brt,CHAUSSETTE
2025-06-11T22:10:15,arkane_94,rocket
2025-06-11T22:10:16,noro2711,14000 il perd alllllllller
2025-06-11T22:10:16,tb_thomas_,rockette
2025-06-11T22:10:16,meg02j,CHAUSETTE
2025-06-11T22:10:17,velomototrotinette240912,22:10
2025-06-11T22:10:17,edene_2811,CHAUSETTE
2025-06-11T22:10:17,intch4chw,claque de la bbl
2025-06-11T22:10:17,rubenmrjd,j’en
2025-06-11T22:10:18,natsuki_light,@nikaa_012 c'est déjà la dernière?! NotLikeThis
2025-06-11T22:10:19,aurelie_jff,J'ai mis 600...
2025-06-11T22:10:20,parzishiny,@netsirklevrai non rien d'autre :)
2025-06-11T22:10:20,rj_t_pas_net,crackhead
2025-06-11T22:10:20,daylaluv,team basket
2025-06-11T22:10:20,nevaay1_,CHAUSSETTE
2025-06-11T22:10:20,diabolie_s21,wshshsh
2025-06-11T22:10:21,t_rexgibus,Posuu en mode samousse heiiiiiiiin
2025-06-11T22:10:21,maureen_2912,team coquette
2025-06-11T22:10:22,netsirklevrai,@clara_my_art oh ok
2025-06-11T22:10:22,ayoub_199426,Chaussur
2025-06-11T22:10:22,shayro_off,!prediction
2025-06-11T22:10:22,cissor_,Chausette
2025-06-11T22:10:22,kazutora_bananier,oreo
2025-06-11T22:10:23,lilycandy2,Croquettes
2025-06-11T22:10:23,mathildeeeeee_,TEAM KEKETTE
2025-06-11T22:10:23,ewentbo44,Chaussette
2025-06-11T22:10:23,hvkalvin,Merci les gars pour l'écran noir
2025-06-11T22:10:24,gryfe2o,palzls’s’é
2025-06-11T22:10:24,theunds,Chaussette
2025-06-11T22:10:24,the_sam2am,Chaussettes
2025-06-11T22:10:24,old_guimauve,slt
