timestamp,username,message
2025-06-11T22:10:25,kenzo35k,bjr
2025-06-11T22:10:25,sephora212,il ce est passé quoi depuis le début
2025-06-11T22:10:26,lilioooooooooo,Oullalalala
2025-06-11T22:10:26,j_brt,CHAUSETTE
2025-06-11T22:10:28,kyltrapp89,Dépouiller tout
2025-06-11T22:10:29,shunlem0uton,posuu veut devenir szmouss
2025-06-11T22:10:30,damsteur,la team chaussette
2025-06-11T22:10:30,eillorsy,chausette
2025-06-11T22:10:30,nishmuu,team paillette
2025-06-11T22:10:30,zoe_kzs,PTDRRRRRRR
2025-06-11T22:10:30,lepancreasdefunky,@clara_my_art hein ? Dou la fin dimanche et il ont jamais fit qu'il veulemt enlever isolde ?
2025-06-11T22:10:32,cissor_,Team chausette
2025-06-11T22:10:32,michaella_nightly,J'ai dépensé 1000 points
2025-06-11T22:10:32,bapt07360,Mdrr
2025-06-11T22:10:32,lepi_lir,MDRR
2025-06-11T22:10:32,nikaa_012,MDRRR
2025-06-11T22:10:33,imbreathless,MDRRR
2025-06-11T22:10:33,tao1018371,Mdrrrrr
2025-06-11T22:10:33,renardon528,Croquettes
2025-06-11T22:10:33,tb_rydwan,oreo
2025-06-11T22:10:33,aaliyahtheempress,mdrrr
2025-06-11T22:10:34,luxubou,LA DINGUERIE
2025-06-11T22:10:34,rominhothegoat,TEAM CHAUSSETTE
2025-06-11T22:10:34,makemeginger,la team basket
2025-06-11T22:10:34,li_ju_ette,💀💀💀💀😂😂
2025-06-11T22:10:35,maroua_sz,paillettes mdrrrr
2025-06-11T22:10:35,willocqnathan,Dlt
2025-06-11T22:10:35,enowhd,PTDRRRR
2025-06-11T22:10:36,enaelay,LA TEAM RACLETTE
2025-06-11T22:10:36,kazutora_bananier,PTDRR
2025-06-11T22:10:36,yamans54,mdr
2025-06-11T22:10:36,ast_alexxx,mdrrr
2025-06-11T22:10:36,cha__01,ptdrrrrr
2025-06-11T22:10:36,hb2b__,MDRRRR
2025-06-11T22:10:37,pyroxsy,mdr
2025-06-11T22:10:37,potter062,mdrrrr
2025-06-11T22:10:37,k_rine_3,LUL LUL LUL
2025-06-11T22:10:38,nishmuu,NATASHA AGAGAGAG
2025-06-11T22:10:38,the_sam2am,C'est mieux que claquette LUL LUL
2025-06-11T22:10:38,tao1018371,Natasha en roue libre
2025-06-11T22:10:38,ritafox,eh beh
2025-06-11T22:10:38,lleema,JPPPP
2025-06-11T22:10:39,mathlz57,MDRRRRRRRRRR
2025-06-11T22:10:39,alieck_,Mdr
2025-06-11T22:10:39,wendy_fairytail88,Pourquoi ma prédiction n'a pas marché
2025-06-11T22:10:39,clarisse1005,LUL LUL LUL
2025-06-11T22:10:40,shinanokii,oulalala
2025-06-11T22:10:40,syhnsama,mdrrr
2025-06-11T22:10:40,smiling_kd,MDRRRR
2025-06-11T22:10:40,carotteuvu,MDRRR
2025-06-11T22:10:40,yui_toyami,LA TEAM PAILETTE
2025-06-11T22:10:40,enima_tm,LUL
2025-06-11T22:10:41,leratdefrance12,Mdrrr
2025-06-11T22:10:41,elaavine,M.zou ?
2025-06-11T22:10:41,saraaaaa2882222,chaussette
2025-06-11T22:10:41,breal_07,Team Oreo
2025-06-11T22:10:41,hugod4643,Euhhhh
2025-06-11T22:10:42,gryfe2o,nft
2025-06-11T22:10:42,dragon_dore11,salut
2025-06-11T22:10:42,gochi_05,MDRRR
2025-06-11T22:10:42,inayaa_11,Natasha elle est drôle en sah
2025-06-11T22:10:43,joum___,MDR NAT
2025-06-11T22:10:43,vert_emeraudd,LUL LUL LUL LUL LUL
2025-06-11T22:10:43,alitalune,LUL LUL
2025-06-11T22:10:43,4ulyah,Chaussettes
2025-06-11T22:10:43,faanny15,Posuu mdrrr
2025-06-11T22:10:43,anahst,POUZH2H2HAHAHAG
2025-06-11T22:10:43,tb_rydwan,oreoo
2025-06-11T22:10:44,32846,ptdddrrr
2025-06-11T22:10:44,rominhothegoat,PAQUERETTE
2025-06-11T22:10:45,damsteur,chaussette
2025-06-11T22:10:45,r0m4ne_13,baaaaaaa
2025-06-11T22:10:45,mister_yla,QUOI !!!!!!!!!!!!!!!!!!!
2025-06-11T22:10:46,greglejaguar,team 2 girls one cup
2025-06-11T22:10:46,neyrox0_,Team claquette #2
2025-06-11T22:10:46,92maxout,mousier est pet5er de tune
2025-06-11T22:10:46,c0ralierns,MDRRRRR STOPP
2025-06-11T22:10:46,dessea5,La team palette 😚☝️
2025-06-11T22:10:47,prg_apollo,NATASHA EN ROUE LIBRE LUL
2025-06-11T22:10:47,sachou_pr,il va pouvoir arrêter les lazer grâce à son bbl 🤣
2025-06-11T22:10:47,ast_248,MINCEEEE J'AI VOTE OUIII MDRRR
2025-06-11T22:10:48,r0m4ne_13,jppppp
2025-06-11T22:10:48,eli343689,Chausette
2025-06-11T22:10:49,amy94600_25,LUL LUL LUL
2025-06-11T22:10:49,1111lise,mdr
2025-06-11T22:10:49,kazutora_bananier,Oreo
2025-06-11T22:10:50,pand0raa___,Mdrrr
2025-06-11T22:10:51,inesrvr,MDRR Posuu
2025-06-11T22:10:52,enstil_,team pignouf
2025-06-11T22:10:52,elena282l,mastuFreeflag mastuFreeflag mastuFreeflag
2025-06-11T22:10:53,tonpoteleblond,team sans passeport
2025-06-11T22:10:53,luminis_tv,BAHHAAHAH
2025-06-11T22:10:54,intch4chw,la team ivoirienne
2025-06-11T22:10:54,julie5976,Posuu il est tellement drôle
2025-06-11T22:10:54,sunny_naomie,la team paillette
2025-06-11T22:10:54,louison_b0,TEAM PAILLETTES
2025-06-11T22:10:55,ca_limo,met des pailletes dans ma vie Kevin
2025-06-11T22:10:55,lenais084,M zou il est en roue libre
2025-06-11T22:10:55,kazutora_bananier,OREO
2025-06-11T22:10:55,narelmon,La team tongs ?? ça ressemble a des claquettes
2025-06-11T22:10:56,snezoxxx,la team baguette
2025-06-11T22:10:57,eillorsy,il parle des t-shirts
2025-06-11T22:10:58,willocqnathan,Mdr
2025-06-11T22:10:58,shinanokii,mdrrr
2025-06-11T22:10:59,tb_rydwan,oreooooooooo
2025-06-11T22:10:59,solion2025,haha
2025-06-11T22:10:59,pyroxsy,team oreo mdr
2025-06-11T22:10:59,anahst,posuu sous blackface
2025-06-11T22:10:59,heloday_,TEAM OREO
2025-06-11T22:11:00,napixx___,et sam???
2025-06-11T22:11:00,jonaslepro2,la team oreo
2025-06-11T22:11:00,legende40260,Oreo
2025-06-11T22:11:01,x4yna,Mdrr
2025-06-11T22:11:01,arthur_pon,j'ai pas pu prédire
2025-06-11T22:11:02,mtr572,OE OREO C’EST PAS MAL
2025-06-11T22:11:03,elaavine,LUL
2025-06-11T22:11:03,alitalune,Kappa
2025-06-11T22:11:04,mister_yla,team frozen
2025-06-11T22:11:04,saya1710,Eh jpp monsieur Zou
2025-06-11T22:11:04,tanyelou,M.zuu c'est posuu
2025-06-11T22:11:04,sephora212,il c est passé quoi depuis le debut
2025-06-11T22:11:05,rafaloooo_,je prie pour qu’ils perdent
2025-06-11T22:11:07,na_gougi,La team Afriquaine
2025-06-11T22:11:07,lanaine17260,Natacha c'est qui hors RP?
2025-06-11T22:11:08,lolo_lolo356,LA TEAM’ COQUETTE
2025-06-11T22:11:08,elena282l,LA TEAM PAILLETTES
2025-06-11T22:11:08,ace090814,La team oreille
2025-06-11T22:11:09,prg_apollo,mdrrrrrrr
2025-06-11T22:11:09,tb_rydwan,oreo
2025-06-11T22:11:09,renardon528,La team croquettes
2025-06-11T22:11:10,parzishiny,@arthur_pon dommage
2025-06-11T22:11:11,lleema,Après parlez à posuu du plannn
2025-06-11T22:11:11,lock___ness,BBL
2025-06-11T22:11:11,alycia0474,faut prend mr zou comme deuxième mascotte 🙏🏼🤣🤣
2025-06-11T22:11:13,roadminded,"J'ai pas eu le temps de voter, je vais mourir"
2025-06-11T22:11:13,kibayo_,team allocation familiale
2025-06-11T22:11:13,inayaa_11,LA TEAM PAILLETTES SOUS CLAQUETTES
2025-06-11T22:11:14,maylow_15,la team croquette
2025-06-11T22:11:14,syloween,Prem deg j'avais un pote qui parlait comme s'il était racisé alors que c un blanc bec Tah la posuu
2025-06-11T22:11:15,youyoumin,baise moi mon frere
2025-06-11T22:11:17,kyltrapp89,Je peu tjr pas claquer mon prime
2025-06-11T22:11:17,manonnn1101,mdrrr
2025-06-11T22:11:17,luc03max,mr zou qui se prend pour samous
2025-06-11T22:11:18,pyroxsy,team oreo c mieux mdr
2025-06-11T22:11:19,emmastulipe,Team pied
2025-06-11T22:11:20,tb_rydwan,oreooooooooooooooooooooooooo
2025-06-11T22:11:20,simeon784,mdrr
2025-06-11T22:11:21,strider_bs,La team biflette
2025-06-11T22:11:21,poupoune2__0,Bonsoir crazy town
2025-06-11T22:11:21,vortex16839,Teem bbl
2025-06-11T22:11:22,ppppppppppppppppp640,oreo
2025-06-11T22:11:22,lepancreasdefunky,@lanaine17260 idkbutimleila
2025-06-11T22:11:23,rayane2lt,oreo noir a l’extérieur blanc à l’intérieur
2025-06-11T22:11:24,demba2605_,team clapette
2025-06-11T22:11:27,oneworld69,Team des renois
2025-06-11T22:11:28,lilioooooooooo,😶😶
2025-06-11T22:11:29,solion2025,la team paillrtte
2025-06-11T22:11:30,chloe_12110233,Slt
2025-06-11T22:11:31,ana_764,team oreo c’est bien
2025-06-11T22:11:34,hvk_vic_zz21,re il s’est passé quoi ?
2025-06-11T22:11:34,dessea5,La team balése 🤓☝️
2025-06-11T22:11:35,sunny_naomie,la team BBL
2025-06-11T22:11:35,meg02j,la team bavette
2025-06-11T22:11:36,eillorsy,ohh team clapette
2025-06-11T22:11:36,seikenshi0,comment on participe au vote ?
2025-06-11T22:11:36,skygames07,Salut les bgs
2025-06-11T22:11:38,tb_rydwan,OREOOO
2025-06-11T22:11:38,helo_191069,Team bbl
2025-06-11T22:11:39,mister_yla,wowowwowowo
2025-06-11T22:11:39,yku__,Team lavabo
2025-06-11T22:11:40,hvk_bl1tz,Team ide
2025-06-11T22:11:40,keliamzz,LUL LUL LUL
2025-06-11T22:11:40,mtr572,la team kaka
2025-06-11T22:11:40,lussa111,oreo 🙏🙏
2025-06-11T22:11:40,helyos__,MDRRR
2025-06-11T22:11:41,kazutora_bananier,Oreooo
2025-06-11T22:11:41,syhnsama,hahahaha
2025-06-11T22:11:41,feathur_,team kalinade Kappa
2025-06-11T22:11:42,elaavine,WAA
2025-06-11T22:11:42,kibayo_,team alloc familial
2025-06-11T22:11:43,shinanokii,wssshhh
2025-06-11T22:11:43,willocqnathan,J'ai rater quoi
2025-06-11T22:11:43,alycia0474,mdr natasha veut en découdre
2025-06-11T22:11:44,n_yyh7,mdr
2025-06-11T22:11:44,m8_calmar,BAAHAHAAHAHAHAAAAA
2025-06-11T22:11:44,chloe_12110233,Est ce que bloom est la se soit
2025-06-11T22:11:45,haru_pw,WTF
2025-06-11T22:11:45,tao1018371,Mdrrr
2025-06-11T22:11:46,lolo_lolo356,Oreo incr mdr
2025-06-11T22:11:46,warty0_0,wow
2025-06-11T22:11:46,spiiky_,sheeesh
2025-06-11T22:11:46,lussa111,oreo best
2025-06-11T22:11:46,yui_toyami,WSH
2025-06-11T22:11:46,nishmuu,WESH NATASHA
2025-06-11T22:11:46,x1mecx,mastuFeelsBadChopper mastuFeelsBadChopper mastuFeelsBadChopper mastuFeelsBadChopper mastuFeelsBadChopper mastuCambre mastuCambre mastuSalut mastuSalut mastuSalut
2025-06-11T22:11:47,denkaiii_,Kappa
2025-06-11T22:11:47,leo_lep_,EH BEH
2025-06-11T22:11:47,nikaa_012,elle a pété un câble 🤣🤣
2025-06-11T22:11:47,syhnsama,ho wesh
2025-06-11T22:11:48,1111lise,mdr
2025-06-11T22:11:48,mael0629,😱
2025-06-11T22:11:48,besrty_best,TEAM OREO
2025-06-11T22:11:48,mister_yla,bahahahah
2025-06-11T22:11:48,emmastulipe,Y'a qui ds la team pailette
2025-06-11T22:11:48,prg_apollo,waaaaaaaaaa
2025-06-11T22:11:49,kyltrapp89,Oh wow
2025-06-11T22:11:49,clarisse1005,BAHAHA
2025-06-11T22:11:49,y0niche,MDRRRR
2025-06-11T22:11:51,denkaiii_,JinxLUL JinxLUL
2025-06-11T22:11:51,anahst,OULA
2025-06-11T22:11:51,sephora212,mdr
2025-06-11T22:11:51,luca_stagne,Team claque fesse
2025-06-11T22:11:52,aantheaaa,😭😭😭😭
2025-06-11T22:11:52,sosodubanges,mdrrr
2025-06-11T22:11:52,alitalune,Kappa
2025-06-11T22:11:53,natsuki_light,EH BEHHHH
2025-06-11T22:11:53,the_sam2am,Waaaaaa LUL LUL LUL LUL
2025-06-11T22:11:53,lock___ness,BBL
2025-06-11T22:11:53,parzishiny,ettt beh
2025-06-11T22:11:54,nyrenoa,Oreoooooo
2025-06-11T22:11:56,imbreathless,BAHAHAHAHA
2025-06-11T22:11:58,nerea_rsl,pouahah ben dit donc
2025-06-11T22:11:58,k_rine_3,eh beh
2025-06-11T22:11:58,leo_lep_,ça se refuse rien la Nat'
2025-06-11T22:12:01,syloween,Elle est pas mal la vielle
2025-06-11T22:12:01,kyltrapp89,UIIIIIIIIIIII
2025-06-11T22:12:02,aantheaaa,😭😭
2025-06-11T22:12:03,syhnsama,NATASHAAAAAAAAAAAAA HOLALAL
2025-06-11T22:12:03,oskab_33,il faut que tu fasse la même
2025-06-11T22:12:04,monkey_d_karim,lag
2025-06-11T22:12:04,eillorsy,team claque fesses
2025-06-11T22:12:04,mtr572,memdmdmmddrrrr
2025-06-11T22:12:09,noctagixyca,Chaude la mami 🥵🥵
2025-06-11T22:12:09,ricrac5,bien conservé
2025-06-11T22:12:10,redx4422,MASTUUUUU il faut A TOUT PRIX DATE BLOOM S'IL TE PLAIT
2025-06-11T22:12:11,92maxout,mousier est tomber
2025-06-11T22:12:19,hugornt76540,tu sais c’est quand que Michou revien ou pas
2025-06-11T22:12:28,kazutora_bananier,ptdrr
2025-06-11T22:12:30,frost_walker_76,"Je viens d'arriver, j'ai raté quoi?"
2025-06-11T22:12:30,tanyelou,na_gougi à des propos raciste les modo !!!!
2025-06-11T22:12:32,arriiya,mdrrr
2025-06-11T22:12:35,mckeita,ALLEZ MASTU
2025-06-11T22:12:35,bobby11h,samous est déguisé????????????
2025-06-11T22:12:38,damsteur,parfait pour le crazy fan
2025-06-11T22:12:41,raphlegamer04,bien gechard
2025-06-11T22:12:46,lleema,Natacha à seulement 10km de chez vous
2025-06-11T22:12:50,licorne41,Slttt
2025-06-11T22:12:55,redx4422,MAASTUU il faut DATE BLOOM un de ce jours
2025-06-11T22:12:56,32846,elle a du flow la vieille 🫨
2025-06-11T22:12:58,laayzox,mdrrr
2025-06-11T22:13:00,ace090814,Il a un fusil à pompe mastu
2025-06-11T22:13:02,vinsloo,@frost_walker_76 Natasha en maillot 2 pièces rien de fou mdr
2025-06-11T22:13:04,eline_lrx,"Saluuut, il s’est passé quoi je viens d’arriver ???"
2025-06-11T22:13:04,daylaluv,LUL LUL LUL
2025-06-11T22:13:05,gruto32,Il y aura une rediff sur youtube ?
2025-06-11T22:13:06,artsacha44,@lleema mdr
2025-06-11T22:13:07,syloween,@lleema XPTDRRRR JSUIS MORT en plus yen a tjr une qui s'appel Natasha
2025-06-11T22:13:13,leeloumieres__,@gruto32 oui
2025-06-11T22:13:14,camou2008,samousse
2025-06-11T22:13:15,plume_roblox,@gruto32 oé
2025-06-11T22:13:16,didieluffy,LUL LUL LUL LUL LUL
2025-06-11T22:13:17,spilkys,samous deguisé ?????
2025-06-11T22:13:18,prg_apollo,Le neuille va pas mieux
2025-06-11T22:13:20,lunee____,@gruto32 oui
2025-06-11T22:13:20,ethan09022008,@ileema mdr
2025-06-11T22:13:22,lock___ness,QUE tu flop meme ton pouvoir
2025-06-11T22:13:23,mtr572,pourquoi Sam live pas aujourd’hui 😞😞
2025-06-11T22:13:24,frost_walker_76,Merci @vinsloo
2025-06-11T22:13:29,ppppppppppppppppp640,oreo
2025-06-11T22:13:31,kazutora_bananier,la relation de Kal et Zaf mtn me détruit
2025-06-11T22:13:33,intch4chw,EleGiggle t’es plus sur zaf que bloom
2025-06-11T22:13:35,nokzere_,cam
2025-06-11T22:13:43,mamafrdu70,@eline_lrx Mastu a un bbl et ils vont faire un laser game
2025-06-11T22:13:44,luca_stagne,Le neuille il est sombre
2025-06-11T22:13:45,cocoplume,Bloom aujourd'hui ?
2025-06-11T22:13:48,zitrom_,qui est la streameuse qui joue isolide ?
2025-06-11T22:13:51,pyroxsy,je veux JOUER
2025-06-11T22:13:51,nahliah,mdrrrr?
2025-06-11T22:13:52,nikaa_012,faut vrmt tenter d'enlever Isolde
2025-06-11T22:13:53,vortex16839,Reacp srp
2025-06-11T22:13:53,2tallgame,Gagné
2025-06-11T22:13:53,aurelie_jff,@intch4chw Comme dans la S1
2025-06-11T22:13:56,92maxout,ilhan menace mousieur
2025-06-11T22:13:57,sasha_jdf,@cocoplume non
2025-06-11T22:13:57,elaavine,LUL
2025-06-11T22:13:58,eyleen2012,🤣🤣🤣😂😂😂😂😂
2025-06-11T22:13:58,lilagille,Cc
2025-06-11T22:13:58,keliamzz,LUL LUL LUL
2025-06-11T22:13:58,bastou373,nan notre prédit
2025-06-11T22:13:59,alycia0474,mastu sous bbl 🙏🏼🤣
2025-06-11T22:13:59,1111lise,mdr
2025-06-11T22:13:59,touany_fr,J'ai le permis !!!!!!!!!!
2025-06-11T22:13:59,mayakos_,bloom vient aujourd'hui ?
2025-06-11T22:13:59,helyos__,HAHAHAHAHA
2025-06-11T22:13:59,kazutora_bananier,MDRR
2025-06-11T22:14:00,shinanokii,mdrrr
2025-06-11T22:14:00,epptible,il y a qui de connecté ce soir ?
2025-06-11T22:14:01,vfazy,mdrrrr
2025-06-11T22:14:02,dylan280907,😂😂😂
2025-06-11T22:14:03,k_rine_3,LUL LUL LUL
2025-06-11T22:14:03,luca_stagne,LUL LUL LUL LUL LUL LUL
2025-06-11T22:14:03,natsuki_light,LUNAIRE MDRR
2025-06-11T22:14:03,skyeternya,LUL LUL LUL LUL
2025-06-11T22:14:03,denkaiii_,JinxLUL
2025-06-11T22:14:04,clarisse1005,Comment ça va ?
2025-06-11T22:14:04,tao1018371,Mdrrrrr
2025-06-11T22:14:04,alitalune,LUL LUL LUL
2025-06-11T22:14:04,lyanaaatjeee,mdrrr
2025-06-11T22:14:04,loula_1414,BLOOM
2025-06-11T22:14:04,m8_calmar,MDRRRR
2025-06-11T22:14:05,redx4422,stpp date bloom
2025-06-11T22:14:05,the_sam2am,LUL LUL
2025-06-11T22:14:05,prg_apollo,LUL LUL
2025-06-11T22:14:05,spiiky_,bien résumé
2025-06-11T22:14:05,kenzawitt,😂😂
2025-06-11T22:14:05,heloday_,PTDRRRRR
2025-06-11T22:14:06,daylaluv,LUL LUL LUL
2025-06-11T22:14:07,math07_07,Mousieur c'est Nicotine ?
2025-06-11T22:14:07,nezyy13,Salutations tout le monde
2025-06-11T22:14:07,une_pompotee,simoooooon
2025-06-11T22:14:08,hanae100,Ptdr
2025-06-11T22:14:08,mister_yla,mdr
2025-06-11T22:14:08,blue_kumo,TT LE MONDE YAURA PAS BLOOM
2025-06-11T22:14:08,helo_191069,Mdrr
2025-06-11T22:14:09,ewentbo44,C'est quoi un bbl ?
2025-06-11T22:14:09,the__ted,Mdrr
2025-06-11T22:14:09,jeho_imb,MDRRRR LA WONTE
2025-06-11T22:14:09,sosodubanges,bahahahahah
2025-06-11T22:14:09,diegomts_498,mdrr
2025-06-11T22:14:11,n4th4nkdu44,Après pense à négocier pour ton pouvoir a la prod
2025-06-11T22:14:11,twistik_off,y’a une prédiction ?
2025-06-11T22:14:11,kaede04_,bahahhaha la pig bbl
2025-06-11T22:14:11,meyto_off,Yoooo
2025-06-11T22:14:11,mama_0301,xotrixIhih xotrixIhih
2025-06-11T22:14:11,captain_fire358,LUL LUL LUL
2025-06-11T22:14:11,leopold_rbx,fait un tour de grand huit stppppp
2025-06-11T22:14:11,m8_nathan_12n,Ptdddr
2025-06-11T22:14:11,mael_yy,dommage le bbl ne fait pas le vent
2025-06-11T22:14:12,samieleroi,tu vas épaté bloom avec se fessier de titan
2025-06-11T22:14:12,razendji,MDRRRR
2025-06-11T22:14:12,ace090814,Stp perde j’ai mis 150 point que tu perde stppppp
2025-06-11T22:14:13,lyanaaatjeee,si tu va gagner ou mi ou nan
2025-06-11T22:14:13,manonnn1101,bloom ne joue pas ce soir ?
